================================Erreur de script================================
Message :
undefined method `battle_' for #<Game_Temp:0x19ac4af8>

Type : NoMethodError
Script : (eval) (RMXP)
Ligne : 3
Date : 26/08/2026 19:57:19
Game Version : 2
Logiciel : PSDK 26.57
Script used by eval command : 
call_battle_boss(@pokemon)
$game_temp.battle_ can_lose = true


===================================Backtraces===================================
[26] : (eval) (RMXP) | ligne 3 eval_X36
[25] : 1_RMXP_Scripts.rb (PSDK) | ligne 2125 eval_script
[24] : 1_RMXP_Scripts.rb (PSDK) | ligne 2117 command_355
[23] : 1_RMXP_Scripts.rb (PSDK) | ligne 1101 execute_command
[22] : 1_RMXP_Scripts.rb (PSDK) | ligne 976 update
[21] : 1_RMXP_Scripts.rb (PSDK) | ligne 956 loop
[20] : 1_RMXP_Scripts.rb (PSDK) | ligne 956 update
[19] : 4_Systems_003_Map_Engine.rb (PSDK) | ligne 9285 update_map_logic
[18] : 4_Systems_003_Map_Engine.rb (PSDK) | ligne 2933 update_map_logic
[17] : 4_Systems_003_Map_Engine.rb (PSDK) | ligne 9293 auto_transfert_update
[16] : 4_Systems_003_Map_Engine.rb (PSDK) | ligne 9292 loop
[15] : 4_Systems_003_Map_Engine.rb (PSDK) | ligne 9292 auto_transfert_update
[14] : 4_Systems_003_Map_Engine.rb (PSDK) | ligne 9145 update
[13] : 0_Dependencies.rb (PSDK) | ligne 1417 times
[12] : 0_Dependencies.rb (PSDK) | ligne 1417 run
[11] : 4_Systems_003_Map_Engine.rb (PSDK) | ligne 9145 update
[10] : 4_Systems_000_General_2_GamePlay__Base.rb (PSDK) | ligne 236 main_process
[9] : 4_Systems_000_General_2_GamePlay__Base.rb (PSDK) | ligne 144 main
[8] : tools/GameLoader/Z_main.rb (PSDK) | ligne 16 <top (required)>
[7] : tools/GameLoader/3_load_extensions.rb (PSDK) | ligne 53 rgss_main
[6] : tools/GameLoader/50_load_game_uncompiled.rb (PSDK) | ligne 53 <top (required)>
[5] : ScriptLoad.rb (PSDK) | ligne 198 require
[4] : ScriptLoad.rb (PSDK) | ligne 198 load_tool
[3] : tools/GameLoader/Z_load_uncompiled.rb (PSDK) | ligne 17 <top (required)>
[2] : ScriptLoad.rb (PSDK) | ligne 198 require
[1] : ScriptLoad.rb (PSDK) | ligne 198 load_tool
[0] : Game.rb (RMXP) | ligne 11 <main>
===================================Fin du log===================================
